0.7541094872869424,-1.2101655939955271,0.09397563946488564,-0.26076341018045157
0.7546796657477541,-1.1684730986146363,0.2861550952280088,-0.23516295233277568
0.7535255995846937,-1.1725626747005051,0.20560922825547562,-0.3170945403340838
0.7538394360174828,-1.1637490337934902,0.257095326698691,-0.29770248826224555
0.7537706914496987,-1.192710279693291,-0.18968422114416217,-0.2586182155374295
0.7507694971137103,-1.1684061658496734,-0.006588657748201361,-0.38131016239676363
0.7536414765436428,-1.2095213214233818,0.08899641258118021,-0.2671858552591552
0.7526935937114461,-1.1644106616531809,0.33516709480815754,-0.16740145978746296
0.7531961838230109,-1.1727840853077192,0.19994325929894885,-0.3207289114540861
0.7525251897728482,-1.2021320773476607,0.09586229316754943,-0.29018908980520774
0.7498012769913892,-1.1638417534122818,0.008817795485966347,-0.3966770274666494
0.7497186839657539,-1.1506064633751356,0.031908200763147224,-0.41758177139624614
0.7371402905767334,-1.1074686227905781,0.3495655003000517,0.3443916084351152
0.7342154565133607,-1.0903336054489383,-0.1750690784458545,0.48722793808865605
0.7300316075783206,-1.0899053764205013,0.2943315728238184,0.40969617470064734
0.7132480943878255,-0.9925194937219326,0.08779298639920277,0.6297763455395889
0.7138660367789457,-1.012387979044767,0.11756594679958757,0.6024851111540958
0.7149027424900545,-1.0278381245153294,0.10285992690806325,0.5863797931951263
0.7230814407735218,-1.0852059428097462,0.14718734949647766,0.48236100493486234
0.7153372114530328,-1.0180398886268283,0.037860741334375184,0.6066393871185717
0.7040558423431927,-0.9197407048249813,-0.24365339641280767,-0.6473929278416206
0.7258031722408459,-1.0526771013075071,-0.030671619090263377,-0.5637556391145321
0.7312694974401335,-1.1044863692808697,-0.06954355708930242,-0.48380088612762256
0.7303959689802314,-1.0628702490334516,-0.0030881111543324467,-0.5493083449371191
0.7236914116423683,-1.0118845003077055,-0.4694808456412219,-0.37971495218558565
0.7080122553961725,-0.9709690054828303,-0.3407595058092004,-0.5455368634630812
0.733587295969241,-1.1275387875203806,-0.26801769509928164,-0.3573955264978313
0.7266668773466993,-1.1009326407667344,-0.23810127880199075,-0.4227513051529527
0.7376261749296364,-1.0881764992363212,0.5195132763675233,-0.029838579029293863
0.7372611755646459,-1.0843142897086273,0.5219570677586024,-0.002014320567982952
0.7066229896523686,-0.9483257635868928,0.4699555456432987,-0.4906870982559517
0.713648039308182,-1.0050911102887259,0.4290709242284658,-0.45431830795328115
0.739926869509656,-1.1179569036012043,0.3132224864936964,-0.34908846326686616
0.7236548860459541,-1.065725483254859,0.4008469846617617,-0.36893143876791407
0.7136177570201521,-1.0054991923030066,0.4296887645395332,-0.45305834558295827
0.7042280101527555,-0.9468666687668319,0.495998768046545,-0.46425159911231667
0.723254260612318,-1.050927251845171,0.5652314453729088,-0.09490085756379513
0.6982353901425035,-0.902374676666518,0.6597364358492548,-0.26298045466247794
0.7209465439113877,-1.0398726845719897,0.5734766234519262,-0.10867040933058952
0.7286828459278523,-1.0893789148320703,0.4982697248765229,-0.13476263766214483
0.7228459418245734,-1.0515567968583555,0.5630903466048202,-0.10120999635399802
0.69724637396883,-0.9058942248739859,-0.6002062583232901,0.40599348622912856
0.7012390709216749,-0.9361916244826238,-0.5822614779058759,0.3843639636876718
0.6927485440785937,-0.9104131199183326,-0.5559733602157657,0.46342317824283524
0.6962748254950177,-0.9016231635320201,-0.599401444403556,0.41390968125432454
0.697498402579934,-0.8898767192294851,-0.35333029047157777,0.6284356665125664
0.7293014687765166,-1.074364089491445,-0.19416114419705371,0.5038407381940243
0.7314483864431817,-1.1077078470474593,-0.2518966350744439,0.42366531347123226
0.6923934320651783,-0.9110958219807528,-0.5455196543667916,0.47380438892246146
0.6935230827265517,-0.9053192250442778,0.18011228733163173,-0.6876220901127864
0.6859757608366122,-0.8593939634239551,0.22590137076306308,-0.7187857527873794
0.6855319110897589,-0.8728827677680647,0.2630706142349224,-0.6980356196809034
0.6991505029146009,-0.9044571084377134,0.4599620744577391,-0.5447791698723445
0.6865848037468872,-0.8785748737860952,0.2880531803149446,-0.6804218137473975
