0.513905669248519,-0.8044326131202537,-0.3334627554708547,-0.12371860936184467
0.5139131285696692,-0.8043700563465824,-0.3336576033206063,-0.12385420694672535
0.5139060028669367,-0.8043768458335575,-0.3336219986971478,-0.12391836179929376
0.5118122284590629,-0.8580639606840955,0.06477610417874176,-0.1478170639900014
0.5176954537078194,-0.8164567215041899,0.01567382381900259,-0.29299807436859965
0.511807771906841,-0.8567639507566388,0.0627554595088408,-0.15396567082095597
0.5121992895801154,-0.8047923689195946,-0.09679447912485203,-0.3302909113309576
0.5196636198901916,-0.776502285432088,-0.1811353992547865,-0.35110521385812293
0.5122169884027796,-0.8040125688178922,-0.10082335872129365,-0.3314943675217871
0.5133436811786573,-0.7974030645462652,-0.2700157271574467,-0.2225712808149305
0.5162380655100169,-0.8133311143920894,0.0985114883274027,0.2954496433746847
0.5126408313198851,-0.7979323997974758,0.046986276478479465,0.34970361926906746
0.5136484538537479,-0.7603282525644895,-0.04071893362319862,0.43625217605403394
0.5117675409580601,-0.7736662540401709,-0.015541381748195492,0.41270161540369055
0.5101321754875373,-0.7897988851739273,-0.004689514724242007,0.3752757383427041
0.5200019046307588,-0.7623586673187055,-0.24035292444768538,0.3398565780744216
0.5160824612919418,-0.7390017410328661,0.35941098834886165,-0.29430285319768973
0.5107694231654096,-0.7843116993767961,0.30823141510302204,-0.2133875856343185
0.5088423076600345,-0.7720294988566578,0.29195906709908065,-0.2814302963379342
0.5080473501466641,-0.7848831185635486,0.28381674088570347,-0.24872313390230885
0.5166899353898656,-0.7421569128413406,0.18254008219315848,-0.42189706367632623
0.5175670133160103,-0.741792246776483,0.16449278920456314,-0.4320043317130908
0.5116212474467864,-0.8573784471924362,0.06554303708003001,-0.15080662472845713
0.5159448619450769,-0.733899963249503,0.35239806539914054,-0.31847286834984434
0.5155018545830288,-0.7358723487263229,0.3544628500366436,-0.3128663467729356
0.5204726728845118,-0.7548107481223274,-0.19190350785520682,-0.3866774134480574
0.5120327708485799,-0.8038153675615981,-0.09893242710336593,-0.3325787216875195
0.5161230730085458,-0.7117789287918256,0.14293833710319304,-0.4903389086603424
0.5165582596764371,-0.732863712373361,0.15766900065507805,-0.4514527050210654
0.5127048238993096,-0.7099279266079284,0.10885980904213428,-0.5050021836927268
0.5180651530603998,-0.6718493053810033,-0.04672987397039526,-0.5487255270071402
0.5136763105881612,-0.7240065707142452,-0.12471063178064862,-0.46875369444140697
0.5092527694161493,-0.7582402150605253,-0.07504877579909557,-0.42511277521960655
0.5120053699973637,-0.7082052698192566,0.09503182676313496,-0.5101905018712662
0.5199713423358897,-0.6605878512225606,-0.5078936897562444,-0.22879950461668844
0.513790436128101,-0.8017588510998206,-0.3391458630503687,-0.12408374805094764
0.5135214184304696,-0.8029360474849424,-0.33574218173505077,-0.12680118385588038
0.5129990839203882,-0.638069946871583,-0.46175093843975207,-0.3768955875615185
0.5109036965492577,-0.7910128948997083,-0.32117013529870636,-0.1874842217315866
0.515546666540603,-0.620838118595349,-0.4361794475551041,-0.4375617938318707
0.518368897155053,-0.589733449283612,-0.39587713493453636,0.49611642456441607
0.512752437235546,-0.7000047512051375,-0.30920341653900363,0.41037729861629074
0.5122731383844065,-0.5810150662568475,-0.558055820939147,0.33701092059112325
0.5121091745721995,-0.5834772404573518,-0.5570363172434243,0.3341184831691276
0.5062716798506773,-0.7323578670326603,-0.4094808283822782,0.24889704537023222
0.5060654235382234,-0.7287602199416272,-0.41063803550223976,0.25555115324977373
0.5090975334635858,-0.5637135621455794,0.6377943826213442,0.2079642469495671
0.5108739730955733,-0.6702579550451795,0.5411971708881085,0.13338221108199608
0.5046539877099508,-0.5985239298002947,0.5904308076172067,0.2382011668057756
0.5063675250098175,-0.5574913243223024,0.6351746099867537,0.240864315552109
0.5092348448942853,-0.6337299671541015,0.4425830979677189,0.39833818160570794
0.5135790604340664,-0.5446739129712356,0.5283846232412501,0.42089974534303387
0.5119492566207867,-0.518391721246262,0.6063788973925377,0.3493982234774834
