1.0,-0.009592220330537733,-0.5844325948014373,0.022588175935808377
0.9999999999999992,-0.08409804152241238,-0.5723996039011294,-0.06947964135297775
0.9999999999999992,0.1567232629216864,-0.5713849780303362,0.03593504989299291
0.9999999999999992,-0.17098066839421266,-0.5416619579874278,0.12565022923507257
0.9999999999999992,0.039186676414040555,-0.5483004226854686,-0.20743183743478927
0.9999999999999992,0.12854156266489028,-0.5206734916358422,0.2398165181829494
0.9999999999999992,-0.28046983331999614,-0.5005484720847576,-0.06520373170268458
0.9999999999999992,0.26513118500230975,-0.5168976746840634,-0.11533869759637744
0.9999999999999992,-0.1259345838722638,-0.48063559275826817,0.3074618444392291
0.9999999999999992,-0.1348474832485298,-0.4840527199729639,-0.29728901205382824
0.9999999999999992,0.3137449004436268,-0.47038999064938825,0.18232390262183493
0.9999999999999992,-0.36567915151151537,-0.4313081922032492,0.10257150668289074
0.9999999999999992,0.19922153307140456,-0.45791424961910443,-0.3128213015501696
0.9999999999999992,0.07087718333929975,-0.42033220806839133,0.40458754321274226
0.9999999999999992,-0.3357205681195369,-0.4071344008846227,-0.2249774795319417
0.9999999999999992,0.4176124917840654,-0.4195206287255693,-0.029407976699180986
0.9999999999999992,-0.29435048497769917,-0.37162951445934456,0.32436569448543306
0.9999999999999992,-0.012894266238175621,-0.40176392296288216,-0.42948367400473186
0.9999999999999992,0.31717398520217166,-0.362212280667706,0.34817526382183717
0.9999999999999992,-0.46165219096235116,-0.33174116165746037,-0.028748253615728154
0.9999999999999992,0.3726141453226781,-0.3632184800764439,-0.2820310476228317
0.9999999999999992,-0.0853075624959564,-0.3271143409817266,0.48308266188210386
0.9999999999999992,-0.27416477163168984,-0.3282568518899449,-0.3863105087311751
0.9999999999999992,0.48821756211213296,-0.320359057508625,0.13641820650512196
0.9999999999999992,-0.4427499233746955,-0.2790340972717355,0.22185003143725465
0.9999999999999992,0.16198379882818958,-0.3083278548037009,-0.4725171951094891
0.9999999999999992,0.2065040028819094,-0.26582197940455754,0.4839050915323564
0.9999999999999992,-0.4748088775864512,-0.2401422388839532,-0.1940954976243657
0.9999999999999992,0.5120439191077448,-0.2692465302812491,-0.1646171730347683
0.9999999999999992,-0.2650270820512417,-0.22394528001196476,0.4551263682448592
0.9999999999999992,-0.14125876466941434,-0.2437624023749934,-0.5108130191466262
0.9999999999999992,0.4619670607422634,-0.2128744155300373,0.31993532562454613
