1.0,0.22148276447864712,-0.4866730299207308,0.005337788694738884
1.000000000000002,0.27339325102140866,-0.473753635623334,0.07999449932454959
1.000000000000002,0.10899878735151383,-0.4751879045308602,-0.0031083387118006965
1.000000000000002,0.329388136966101,-0.4566680323459776,-0.08521887397693223
1.000000000000002,0.19231963561763835,-0.4472921987200092,0.1959390081039588
1.000000000000002,0.12493913558954246,-0.44128832427993475,-0.1751186385314349
1.000000000000002,0.40667518360009863,-0.4158237393454735,0.06961976946837321
1.000000000000002,0.03843318020900878,-0.4229686420200201,0.12231911605048773
1.000000000000002,0.29630455170579584,-0.41285202760476536,-0.23823280653099574
1.000000000000002,0.3116489521452181,-0.391647910990823,0.26479150246469674
1.000000000000002,0.0012211824195676648,-0.39600118260137707,-0.12603857316458844
1.000000000000002,0.4620267592083484,-0.36555481105461257,-0.07456543090340537
1.000000000000002,0.08627467047458945,-0.3669011508003415,0.2828424081447509
1.000000000000002,0.16197643210789606,-0.3651911535446187,-0.31749440481462354
1.000000000000002,0.44701289569802877,-0.3319659493639564,0.19764243733224596
1.000000000000002,-0.06531446656693593,-0.34452243688038103,0.04975008546772566
1.000000000000002,0.41071215438408304,-0.3243068985434308,-0.2602715072066294
1.000000000000002,0.23157987906361094,-0.3170189946018767,0.37353550941902836
1.000000000000002,-0.0030754581325031305,-0.3129901682424476,-0.26820664429983376
1.000000000000002,0.52992697960476,-0.2782517349065476,0.02873657410227191
1.000000000000002,-0.030789523265067342,-0.2881649828942328,0.2563913006793521
1.000000000000002,0.2667555056805555,-0.29201144261163103,-0.38978467348392665
1.000000000000002,0.40823517006679994,-0.2594625752971949,0.3298907942773339
1.000000000000002,-0.11506221468733611,-0.26833387940140124,-0.09068311461334057
1.000000000000002,0.5134403164801934,-0.24414099713930368,-0.18189459836180966
1.000000000000002,0.11450634710774601,-0.23646004641918672,0.40854103129437547
1.000000000000002,0.06984819239536563,-0.23930387776024184,-0.3874430474712871
1.000000000000002,0.541554973322953,-0.19521086607869684,0.1623250705733736
1.000000000000002,-0.12643863751738654,-0.21378096449574913,0.15781331069482793
1.000000000000002,0.3898046982283016,-0.2065089730599721,-0.3749112186182826
1.000000000000002,0.32039074736902434,-0.18325900059938877,0.4323070272825392
1.000000000000002,-0.09972887634644723,-0.18664211674371267,-0.24824823397157797
1.000000000000002,0.5826158417400022,-0.15285190287998288,-0.05267543229458356
1.000000000000002,-0.013726680126110011,-0.15604189531919269,0.37002242458481405
1.000000000000002,0.18804380565869083,-0.16079391111990632,-0.4559758150479133
1.000000000000002,0.4968055181794754,-0.12508446042222718,0.3065755150884366
1.000000000000002,-0.17451242570136147,-0.13376221718317027,-0.004596170749199518
1.000000000000002,0.5036122761085459,-0.1286681103347436,-0.2964442130326109
1.000000000000002,0.18448347309941332,-0.10636874566381942,0.4765521825028996
1.000000000000002,-0.018562638497592477,-0.10774292644176192,-0.3814048067795794
1.000000000000002,0.5977052312593994,-0.06281879459964015,0.07036889658890177
1.000000000000002,-0.11998778326954387,-0.08049251766659259,0.25968241474668263
1.000000000000002,0.32640885846603684,-0.0825080025629112,-0.45927667587488624
1.000000000000002,0.40416668634026487,-0.04797823201571814,0.42012020451278675
1.000000000000002,-0.1585202211459278,-0.06054202346576087,-0.17324947053191234
1.000000000000002,0.5792268279453082,-0.04954456272222455,-0.15393569069850482
1.000000000000002,0.045979610239073244,-0.028324714252785623,0.4425007049032727
1.000000000000002,0.10499790917803781,-0.029849164506325493,-0.4722152938126244
1.000000000000002,0.5558845412421529,0.00046294422933640844,0.2196267331216771
1.000000000000002,-0.18076709173254069,-0.0007927999941691929,0.10494125493352413
1.000000000000002,0.45202798411412193,-0.004694541043031173,-0.38497591557192656
1.000000000000002,0.2688154132659206,0.026208779852330832,0.47944047772882553
1.000000000000002,-0.08892970457687673,0.028112785764949463,-0.32119322982958265
1.000000000000002,0.6014378276769731,0.004351345086857598,-0.02401938156232374
1.000000000000002,-0.07026391730166169,0.04656576386449545,0.34540532714636657
1.000000000000002,0.24410799695003357,0.04676655503396085,-0.4833298393931936
1.000000000000002,0.47283028817945194,0.07144805332284787,0.3531785356923041
1.000000000000002,-0.17972444998601705,0.0744613307170907,-0.0704286750322718
1.000000000000002,0.5371879321425684,0.0650533755115124,-0.2574079264562196
1.000000000000002,0.13028443410312002,0.10231468733403848,0.47320271996275215
1.000000000000002,0.02220962563306984,0.10072810923800582,-0.420592648817477
1.000000000000002,0.5822904311777624,0.10641554594617415,0.11278400748878242
1.000000000000002,-0.13865836459887645,0.12815387772803863,0.19834897262519524
1.000000000000002,0.371853942415679,0.11809949674908661,-0.424282319251983
1.000000000000002,0.34668340923946783,0.1455523157321637,0.4252584908013323
1.000000000000002,-0.12407274512070253,0.15735342725054524,-0.22165036991179418
1.000000000000002,0.5784224243788961,0.13431832637178945,-0.11169228055235601
1.000000000000002,0.012051581207510527,0.1814056040248912,0.3818921546314698
1.000000000000002,0.15680715322300906,0.17133343440085133,-0.452366496959317
1.000000000000002,0.505394923768859,0.1927324873976104,0.24877378054105154
1.000000000000002,-0.1490120709450125,0.20304848708879467,0.03061188537299099
1.000000000000002,0.4688522637307233,0.18784853993943268,-0.3169135396752421
1.000000000000002,0.22110834718244415,0.22601538932576076,0.4275670842096969
1.000000000000002,-0.020979995920508566,0.2272694933426142,-0.3256468200172588
1.000000000000002,0.5627230731195119,0.2201412583251478,0.020008599062917798
1.000000000000002,-0.0604152385623599,0.25700779788340283,0.2548328567511135
