0.7499896297759866,-1.2408273473805076,-0.160210415681381,0.09622932143309633
0.749862877002374,-1.2418941157370786,-0.15645105816510416,0.09409090236178393
0.7474100908253072,-1.2406711753143957,-0.2111476828821136,0.012687164716545902
0.7510498423454289,-1.2299167601885896,-0.20324036150277044,0.11047767010966447
0.7499261513471663,-1.2150040264933868,-0.21813340943938633,-0.17048646746247248
0.7469400181700925,-1.240976461864979,-0.2129089647829296,-0.0148467448741609
0.7446649801607779,-1.1735865928582545,-0.3418123920288049,-0.22097622904977182
0.7418144909385676,-1.1470028358460038,-0.43130999139704745,-0.07098977972868897
0.7423144924036403,-1.1584364510383127,-0.4177005181207593,0.0758446403816995
0.7464073229624669,-1.2395649582047013,-0.22172103295010964,-0.0032772489100670143
0.7433070413766943,-1.1785589490243549,-0.373214576731748,0.10271577791844357
0.7464230834848258,-1.2398252566260088,-0.22061273922629046,-0.008938103495235713
0.7431737767168504,-1.173008424785762,-0.35985479898404354,-0.19371585444095843
0.7260388173781208,-1.0848474836551023,-0.08263764135702664,-0.5598162538869651
0.7238973275845297,-1.096964051612772,-0.20267035524354274,-0.5191451072581693
0.724863306271214,-1.1102543027458958,-0.21728830533117266,-0.48987438200669764
0.726122153169678,-1.110464669996695,-0.24953061901641202,-0.46952813431444096
0.7240245464434483,-1.1006388652944894,-0.2116510796969289,-0.5104043187122206
0.7397910412984514,-1.202405371900112,-0.028066245901626728,-0.32500364883419697
0.7316346091977001,-1.1083143889389706,0.028903197807083513,-0.52613428464057
0.7355391989791004,-1.1279245461283327,0.09487104927005495,-0.49441749900009385
0.7359046955089781,-1.1319715277215485,-0.37340224051020415,-0.3283506597627685
0.7207730453115729,-1.063281434181275,-0.14616802201515663,-0.5877422797901651
0.7208478283784919,-1.0662083740512942,-0.1502254730830856,-0.5832146554473443
0.7209194044406795,-1.065047818368313,-0.14269812544891886,-0.5864938362534351
0.7185370687901735,-1.0280979391535887,0.6273211386733575,0.028986128263341297
0.7244971512300595,-1.089902716147317,-0.30172401617433003,0.463802342161325
0.7257506943097415,-1.0977600457373349,-0.29926400709268725,0.45289635453677596
0.728690603486755,-1.110391371832888,-0.4241207077138395,-0.32794805727531673
0.7287137777188706,-1.1150887044980424,-0.4329674658591472,-0.29555454413372484
0.7098398194502621,-1.017065134995398,0.40178837564588904,0.4922881756497951
0.7050193745831883,-0.9571368757517714,0.3105361876387329,0.61744295060417
0.687233430027258,-0.8863464180484881,-0.15665414778464742,0.7463206220304036
0.6986322227359488,-0.9592953558030329,-0.08974287173795861,0.6894591784596167
0.6908010968787691,-0.9248522454817297,-0.1703579188372196,0.7105425090965849
0.6868222590643233,-0.8941676155975801,-0.18217257412834634,0.7363803279242128
0.6993486663971132,-0.9187105693465973,-0.40423407710829967,0.6079713579435778
0.6942201829856075,-0.9248850036042996,0.7323660418564626,-0.011015398339279682
0.6938715942463531,-0.922953036096665,0.7339916710357705,-0.011688962746862963
0.6929356244099429,-0.9202181832700014,0.7360031625074056,-0.017156711379267796
0.6814988210953641,-0.8552230893445609,0.6019000955940415,-0.5028916671191591
0.6636415654234621,-0.7753200829348863,0.7964761472763945,-0.2462581910001415
0.6810104394876582,-0.8803234738568325,0.7614201319917531,-0.0917578825741864
0.6768340781132921,-0.88251053271484,0.7309892907641613,-0.2007510940087945
0.6637619896763085,-0.7842947604897849,0.7845522769252666,-0.2667821596694451
0.6940083902219559,-0.9780891459504462,0.6015877630765607,-0.288820947135091
0.7012999150158142,-0.9436156157612725,-0.1851927347341905,-0.6849176454744582
0.7176062409529337,-1.0691691098464657,-0.19573754142040853,-0.5608654442906187
0.7239038297296496,-1.0968606289735094,-0.4381936436308938,-0.34208542669019015
0.6770035755448357,-0.863300713030477,-0.5783490982626431,-0.5194643781182098
0.6595746157007908,-0.7479972284720332,-0.45736930015220834,-0.7269501337121211
0.6651952799708569,-0.804242472192067,-0.39821778096374694,-0.7261856792258994
0.6661188585460041,-0.8120574799276563,-0.4000150437019299,-0.7179745213681199
0.6702851258133572,-0.8306249529271834,-0.5427799765082881,-0.5863968290745222
0.6839058868982167,-0.8629323112009915,0.3390303283472965,0.6938917367546521
0.6649204421114437,-0.7656271930143156,-0.1128525282390824,0.8295721975786566
0.7037872504528147,-1.0053368697498546,0.04383673352705174,0.6471601168850379
0.657344300514076,-0.7689080921482782,0.2524902999960707,0.801585208561707
0.638241906532868,-0.6483412895248567,0.1536818579464895,0.8947365814029573
0.6273981671362681,-0.5797767593904628,-0.5670144320245456,0.7463477825876437
0.6409313073436143,-0.6660956190171,-0.5337298445589818,0.7206082034798793
0.624486869552664,-0.5618272437211962,-0.5879546520634096,0.7363229356892096
0.6366427697136351,-0.6308650046471761,-0.7829312814132873,0.46148140720583924
0.6537690850011751,-0.7570074843446268,-0.7029096938569088,0.4694740235817665
0.6332041394504626,-0.6263362684652279,-0.7645810464886563,0.49606121939477765
0.6599178075794049,-0.7925039861925514,-0.6050218061726192,0.5512483212152565
0.6570652391722578,-0.7345160767067967,-0.4599417603071339,-0.7334588557992829
0.6370468736509729,-0.6381843618015712,-0.04579830039446393,-0.9076243709628631
0.6070866749704437,-0.49574280253635206,-0.29074136539335665,-0.9239152176096862
0.6300566427227812,-0.6370259444679555,-0.39005297949060697,-0.8287599418260626
0.6365181029486384,-0.6809336169730635,-0.3645840067333487,-0.8168765026586924
0.6194378210356924,-0.5868745499971666,-0.1497055687651755,-0.9269377744633392
0.6237237521602234,-0.6140216502971098,-0.158165800764575,-0.9119893968175818
0.6058663717032782,-0.4819689690568625,0.7824712086686294,-0.5634925284830737
0.62042534704852,-0.5748398752988845,0.7178550775076418,-0.6047424455460481
0.6241058039452932,-0.6042838413930678,0.724388694416941,-0.5743237892740487
0.6129365588935672,-0.5570228586251519,0.8658971182861589,-0.3784644531246588
0.6147146404402933,-0.5684282827656449,0.8582475758648805,-0.383070040398222
0.6449064837900661,-0.6625655090526957,-0.8992598788058841,0.0016292306914114669
0.6653863556583436,-0.8091761406131526,-0.8130856137579595,-0.1080536781133077
0.5934144505999104,-0.44051839864463466,-0.9551789788622701,-0.2290687427956865
0.5933527298000953,-0.45331638770444477,-0.9409184860087518,-0.2744875488786236
0.6421081492154948,-0.7147102111285227,-0.8318773098373944,-0.2327878134279186
0.5870020440729284,-0.39656186653785747,-0.2865778231926951,0.9561893943774206
0.5620984766035836,-0.2816305252264915,-0.056849864500928625,1.015231216656834
0.5687747959293715,-0.3308982378373699,-0.023219410262511963,1.0074155543138095
0.5805542827212574,-0.41165102537279646,-0.0786819166829035,0.9856360076721925
0.6045328662760965,-0.532045002953664,-0.044519118019070804,0.9461439488196977
0.5728463288039316,-0.35082611108431,-0.19085344257025094,0.9895546944183238
0.5641724408565496,-0.2913393725589852,0.9254417367192905,0.4020301092709369
0.5877422308126916,-0.4274839030274391,0.9126673472971234,0.3537726013963501
0.6302519873296276,-0.6251325081437503,0.8778745304758453,0.27509775173168566
0.620958784877279,-0.6131198221104274,0.8506515421885275,0.3583598506628905
0.6154392295333639,-0.5889518059608143,0.8534998987404188,0.37174126530243934
0.5543926111673723,-0.2389894791881636,0.8075099032790948,0.6304624538555277
0.5883343460350737,-0.43639778490265346,0.726736170887574,0.6662846803730718
0.5872774955613618,-0.43097296777885585,0.7291867308972466,0.6654500087597636
0.5880132416533594,-0.4352501127400122,0.7279752940358681,0.6653180065211926
0.5724840568708633,-0.3356539670428407,-0.3318067787704647,-0.9590006056258895
0.5379408160417604,-0.1704696476697357,-0.5989350518342614,-0.8533865878707695
0.541981918192906,-0.2008272414111021,-0.6134244919730892,-0.8394798773237591
0.5893758475402556,-0.4204890731279484,-0.6988850249465612,-0.70397096900202
0.561189820627197,-0.32965443172516373,-0.5611537090944234,-0.8454137687484561
0.5368643366504099,-0.15556602683570292,-0.5416823363041667,-0.88884027672712
0.5566037601396692,-0.2774926477387583,-0.40599470235433094,-0.9436806144043017
0.5649201879459581,-0.3511276704023128,-0.5232259945473249,-0.8630828140393605
0.548038130689192,-0.20783295838957616,0.8159850158493015,-0.6181783728141816
0.5177699576034045,-0.05258010634747513,0.5730250958061789,-0.8672097163774624
0.5428140836770023,-0.2034870666465739,0.5231074290741513,-0.8830635209786505
0.5734320929962384,-0.38956482619764504,0.602410228418378,-0.7823653316425079
0.5106229198148544,-0.010275510199866575,0.6546562997074066,-0.8050234285091723
0.5362691367234913,-0.1668914530363622,0.787832815775445,-0.663557977196312
0.5742494802579894,-0.39507361441726213,0.6524564763148747,-0.7386641358309832
0.5882096399592811,-0.4195058839843815,-0.9613171077202061,-0.2283311892342775
0.5270678979748538,-0.08792213349457245,-1.0140598627772897,-0.20799750457217261
0.5291283068965982,-0.11853453920861497,-1.0193653870121566,0.19247840234220073
0.5797430981874964,-0.4079951915924835,-0.9789930536187044,0.15370743098056566
0.526441786608275,-0.11661673925060657,-1.0243675132652734,0.16013555446702518
0.52281643640268,-0.1034312115793728,-1.0277931737045962,-0.020125132991940905
0.5591576523576369,-0.31895479314039477,-1.0012565514279643,0.05693371046087199
0.5613641561991155,-0.330304602422892,-0.9994828295577771,0.09764266338809513
0.5529162935678592,-0.219845241620972,0.492979121463454,0.8987419063984369
0.6060695238961743,-0.5203570420835538,0.6212988044949445,0.7333152821337796
0.5188863214088243,-0.06764755055182664,0.7762071525321599,0.7034129690793134
0.5358756471993427,-0.1614908898361549,0.7971425297912451,0.6670922199243252
0.5121552165389335,-0.020172961650784357,0.6743409412410772,0.7949483855259655
0.5136786247005489,-0.031240730587354233,-0.9138422874173295,-0.49655841452921484
0.5463576440693909,-0.2316787733073726,-0.8824946537971781,-0.5319451739867043
0.583491543177982,-0.39927410346120945,-0.8379440714127094,-0.5517315796192963
0.552588981643328,-0.28739517403286086,-0.9244757011729917,-0.43032306895915196
0.5551020234276399,-0.2935963387260898,-0.8968124184905644,-0.4901065969657365
0.49504643846013,0.05523468937120201,-1.0079331938135985,-0.30415629973954755
0.5882688562076642,-0.4336250102348929,-0.945998990893023,-0.2766671137104585
0.49791558134905545,0.04686192936701678,-1.0134105582896908,-0.2799432604069702
